"Akka.Serialization.NullSerializer, Akka.Core" = 0
"Akka.Serialization.MsgPackTypelessSerializer, Akka" = 1
"Akka.Serialization.ProtobufSerializer, Akka.Serialization.Protobuf" = 2
"Akka.Remote.Serialization.DaemonMsgCreateSerializer, Akka.Remote" = 3
"Akka.Serialization.ByteArraySerializer, Akka.Core" = 4
"Akka.Cluster.Serialization.ClusterMessageSerializer, Akka.Cluster" = 5
"Akka.Remote.Serialization.MessageContainerSerializer, Akka.Remote" = 6
"Akka.Persistence.Serialization.PersistenceMessageSerializer, Akka.Persistence" = 7
"Akka.Persistence.Serialization.PersistenceSnapshotSerializer, Akka.Persistence" = 8
"Akka.Cluster.Tools.PublishSubscribe.Serialization.DistributedPubSubMessageSerializer, Akka.Cluster.Tools" = 9

"Akka.DistributedData.Serialization.ReplicatedDataSerializer, Akka.DistributedData" = 11
"Akka.DistributedData.Serialization.ReplicatorMessageSerializer, Akka.DistributedData" = 12
"Akka.Cluster.Sharding.Serialization.ClusterShardingMessageSerializer, Akka.Cluster.Sharding" = 13
"Akka.Cluster.Tools.Singleton.Serialization.ClusterSingletonMessageSerializer, Akka.Cluster.Tools" = 14
"Akka.Cluster.Tools.Client.Serialization.ClusterClientMessageSerializer, Akka.Cluster.Tools" = 15
"Akka.Remote.Serialization.MiscMessageSerializer, Akka.Remote" = 16
"Akka.Remote.Serialization.PrimitiveSerializers, Akka.Remote" = 17
"Akka.Remote.Serialization.SystemMessageSerializer, Akka.Remote" = 22

--------------------------------------------
"Akka.Serialization.MsgPackSerializer, Akka" = 101
"Akka.Serialization.LZ4MsgPackSerializer, Akka.Serialization.MessagePackLZ4" = 102
"Akka.Serialization.LZ4MsgPackTypelessSerializer, Akka.Serialization.MessagePackLZ4" = 103
"Akka.Serialization.HyperionSerializer, Akka.Serialization.Hyperion" = 104
"Akka.Serialization.NewtonSoftJsonSerializer, Akka.Serialization.Json" = 105
"Akka.Serialization.Utf8JsonSerializer, Akka.Serialization.Json" = 106
